DESC,BED,BATH,GARAGE_SPACE,AREA,PRICE
2 bedroom apartment for rent at Cantonments,2,3,4,180 ,"8,158"

4 bedroom house for rent at East Legon,4,5,,,"5,400"

4 bedroom house for rent at East Legon,4,5,,,"5,400"

3 bedroom apartment for rent at Haatso,3,3,,,"3,192"

6 bedroom house for rent at Tema Mataheko in Hill View Emefs Estate gated community off Michel Camp Road,6,5,,,"3,807"

"2 bedroom furnished apartment for rent at North Ridge,Ridge, Osu, Accra",2,2,1,90 ,"13,597"


"4 bedroom house for rent at Cantonments",4,4,3,420 ,"25,500"

"4 bedroom house for rent at Labone",4,3,,,"15,229"

"3 bedroom apartment for rent at Spintex Road",3,2,2,,Price[Price disclosed on request] Price

"3 bedroom apartment for rent at Adenta",3,3,,,"4,335"

"2 bedroom furnished apartment for rent at Tse Addo, Labadi, Accra",2,2,6,,435

"5 bedroom house for rent at Trasacco",5,5,390 ,,"43,511"

"1 bedroom furnished apartment for rent at East Legon, West Airport, Airport Residential, East Legon Hills, Accra",1,1,1,48 ,"6,255"

"2 bedroom furnished apartment for rent at Cantonments",2,2,,,"14,685"

"1 bedroom furnished apartment for rent at North Ridge, Ridge, Osu, Accra",1,1,1,60 ,"9,246"

"2 bedroom apartment for rent at Ofankor",2,1,1,100 ,"1,000"

"5 bedroom furnished apartment for rent at Ridge",5,5,,,"38,072"

"3 bedroom house for rent at Spintex Road",3,3,,,"8,158"

"3 bedroom furnished apartment for rent at Airport",3,2,,,"22,400"

"2 bedroom furnished apartment for rent at Cantonments",2,2,1,140 ,"13,597"

"2 bedroom house for rent at South La",2,2,3,,"8,430"

"2 bedroom furnished apartment for rent at Cantonments",2,2,,,"11,966"

"1 bedroom furnished studio apartment for rent at Shiashie",1,1,35 ,,544 Price

"Commercialspace for rent at Tudu, Accra Central"Price[Price disclosed on request] Price

"Furnished commercialspace for rent at Spintex Accra,",,2,10,314 ,136

"Commercialspace for rent at Spintex",,5,10,,109

"5 bedroom house for rent at ABELEMKPE,ACCRA,GHANA.",5,5,,,"27,542"

"2 bedroom furnished apartment for rent at Tesano",2,2,2,110 ,"6,527"

"3 bedroom furnished apartment for rent at Cantonments",3,3,2,160 ,"19,036"

"3 bedroom furnished house for rent at Airport Hills,Accra,Ghana",3,3,1,330 ,"9,717"

"4 bedroom townhouse for rent at Cantonments,Accra,Ghana",4,4,380 ,,"15,467"

"4 bedroom townhouse for rent at Cantonments",4,4,,,"32,633"

"3 bedroom townhouse for rent at CANTONMENTS",3,3,2,175 ,"26,107"

"4 bedroom house for rent at 4 bedroom house for rrent at cantoments",4,4,190 ,,"26,107"

"3 bedroom furnished apartment for rent at Cantonments",3,3,1,230 ,"13,597"

"4 bedroom townhouse for rent at CANTONMENTS",4,4,,,"32,633"

"4 bedroom townhouse for rent at Cantonments",4,4,,,"19,036"

"5 bedroom townhouse for rent at Cantonments",5,5,6,400 ,"32,633"

"4 bedroom house for rent at Cantonments",4,4,3,420 ,"25,500"

"4 bedroom house for rent at East Legon",4,5,5,700 ,"13,597"

"3 bedroom townhouse for rent at Cantonments",3,4,2,178 ,"27,195"

"1 bedroom furnished apartment for rent at Cantonments",1,1,1,45 ,"12,509"

"Furnished commercialspace for rent at Spintex Accra,",,2,10,314 ,136

"Commercialspace for rent at Tudu, Accra Central"Price[Price disclosed on request] Price

"Commercialspace for rent at Spintex",,5,10,,109

1 bedroom furnished apartment for rent at Shiashie,1,1,2,42 ,"7,762"

"2 bedroom furnished apartment for rent at Ringway Estates, Accra",2,2,150 ,,"12,075"

4 bedroom house for rent at Tesano,4,3,3,300 ,"5,439"

4 bedroom townhouse for rent at Ridge,4,4,,,"24,475"

2 bedroom furnished apartment for rent at Ridge,2,2,1,,"12,509"

5 bedroom furnished house for rent at Haatso,5,4,,,"67,986"

4 bedroom house for rent at East Airport,4,4,,,"9,790"

5 bedroom house for rent at Cantonments,5,4,2,450 ,"27,195"

1 bedroom apartment for rent at North legon - Agbogba,1,1,,,700

2 bedroom apartment for rent at Dome,2,2,2,,"1,500"

4 bedroom house for rent at Airport Area,4,4,,,"33,600"

1 bedroom furnished apartment for rent at Cantonments,1,2,2,,"10,878"

2 bedroom house for rent at Abelemkpe,2,2,3,1 ,"5,439"

3 bedroom apartment for rent at Spintex Road,3,2,2,,Price[Price disclosed on request] Price

5 bedroom house for rent at East Legon A R S Roundabout,5,6,1,150 ,"9,790"

5 bedroom house for rent at Airport Residential Area,5,5,,,"21,756"

3 bedroom apartment for rent at Roman Ridge,3,2,,,"6,527"

2 bedroom furnished apartment for rent at East Legon,2,2,6,,544

"4 bedroom house for rent at Tse Addo, Labadi, Accra",4,4,,,"15,229"

1 bedroom furnished apartment for rent at Spintex,1,1,200 ,,"3,000"

4 bedroom house for rent at North Ridge,4,5,6,,"26,107"

2 bedroom furnished apartment for rent at Labone,2,2,1,,"13,597"

6 bedroom furnished apartment for rent at Adjiringanor,6,7,2,"6,000 ","19,036"

3 bedroom furnished house for rent at Cantonments,3,2,4,180 ,"14,685"

2 bedroom apartment for rent at Ofankor,2,1,100 ,,850

2 bedroom furnished apartment for rent at Airport By-Pass Rd,2,2,2,170 ,"11,000"

2 bedroom apartment for rent at Cantonments,2,3,4,180 ,"8,158"

4 bedroom house for rent at East Legon,4,5,,,"5,400"

4 bedroom house for rent at East Legon,4,5,,,"5,400"

3 bedroom apartment for rent at Haatso,3,3,,,"3,192"

6 bedroom house for rent at Tema Mataheko in Hill View Emefs Estate gated community off Michel Camp Road,6,5,,,"3,807"

"2 bedroom furnished apartment for rent at North Ridge,Ridge, Osu, Accra",2,2,1,90 ,"13,597"


"4 bedroom house for rent at Cantonments",4,4,3,420 ,"25,500"

"4 bedroom house for rent at Labone",4,3,,,"15,229"

"3 bedroom apartment for rent at Spintex Road",3,2,2,,Price[Price disclosed on request] Price

"3 bedroom apartment for rent at Adenta",3,3,,,"4,335"

"2 bedroom furnished apartment for rent at Tse Addo, Labadi, Accra",2,2,6,,435

"5 bedroom house for rent at Trasacco",5,5,390 ,,"43,511"

"1 bedroom furnished apartment for rent at East Legon, West Airport, Airport Residential, East Legon Hills, Accra",1,1,1,48 ,"6,255"

"2 bedroom furnished apartment for rent at Cantonments",2,2,,,"14,685"

"1 bedroom furnished apartment for rent at North Ridge, Ridge, Osu, Accra",1,1,1,60 ,"9,246"

"2 bedroom apartment for rent at Ofankor",2,1,1,100 ,"1,000"

"5 bedroom furnished apartment for rent at Ridge",5,5,,,"38,072"

"3 bedroom house for rent at Spintex Road",3,3,,,"8,158"

"3 bedroom furnished apartment for rent at Airport",3,2,,,"22,400"

"2 bedroom furnished apartment for rent at Cantonments",2,2,1,140 ,"13,597"

"2 bedroom house for rent at South La",2,2,3,,"8,430"

"2 bedroom furnished apartment for rent at Cantonments",2,2,,,"11,966"

"1 bedroom furnished studio apartment for rent at Shiashie",1,1,35 ,,544 Price

"Commercialspace for rent at Tudu, Accra Central"Price[Price disclosed on request] Price

"Furnished commercialspace for rent at Spintex Accra,",,2,10,314 ,136

"Commercialspace for rent at Spintex",,5,10,,109

"5 bedroom house for rent at ABELEMKPE,ACCRA,GHANA.",5,5,,,"27,542"

"2 bedroom furnished apartment for rent at Tesano",2,2,2,110 ,"6,527"

"3 bedroom furnished apartment for rent at Cantonments",3,3,2,160 ,"19,036"

"3 bedroom furnished house for rent at Airport Hills,Accra,Ghana",3,3,1,330 ,"9,717"

"4 bedroom townhouse for rent at Cantonments,Accra,Ghana",4,4,380 ,,"15,467"

"4 bedroom townhouse for rent at Cantonments",4,4,,,"32,633"

"3 bedroom townhouse for rent at CANTONMENTS",3,3,2,175 ,"26,107"

"4 bedroom house for rent at 4 bedroom house for rrent at cantoments",4,4,190 ,,"26,107"

"3 bedroom furnished apartment for rent at Cantonments",3,3,1,230 ,"13,597"

"4 bedroom townhouse for rent at CANTONMENTS",4,4,,,"32,633"

"4 bedroom townhouse for rent at Cantonments",4,4,,,"19,036"

"5 bedroom townhouse for rent at Cantonments",5,5,6,400 ,"32,633"

"4 bedroom house for rent at Cantonments",4,4,3,420 ,"25,500"

"4 bedroom house for rent at East Legon",4,5,5,700 ,"13,597"

"3 bedroom townhouse for rent at Cantonments",3,4,2,178 ,"27,195"

"1 bedroom furnished apartment for rent at Cantonments",1,1,1,45 ,"12,509"

"Furnished commercialspace for rent at Spintex Accra,",,2,10,314 ,136

"Commercialspace for rent at Tudu, Accra Central"Price[Price disclosed on request] Price

"Commercialspace for rent at Spintex",,5,10,,109

1 bedroom furnished apartment for rent at Shiashie,1,1,2,42 ,"7,762"

"2 bedroom furnished apartment for rent at Ringway Estates, Accra",2,2,150 ,,"12,075"

4 bedroom house for rent at Tesano,4,3,3,300 ,"5,439"

4 bedroom townhouse for rent at Ridge,4,4,,,"24,475"

2 bedroom furnished apartment for rent at Ridge,2,2,1,,"12,509"

5 bedroom furnished house for rent at Haatso,5,4,,,"67,986"

4 bedroom house for rent at East Airport,4,4,,,"9,790"

5 bedroom house for rent at Cantonments,5,4,2,450 ,"27,195"

1 bedroom apartment for rent at North legon - Agbogba,1,1,,,700

2 bedroom apartment for rent at Dome,2,2,2,,"1,500"

4 bedroom house for rent at Airport Area,4,4,,,"33,600"

1 bedroom furnished apartment for rent at Cantonments,1,2,2,,"10,878"

2 bedroom house for rent at Abelemkpe,2,2,3,1 ,"5,439"

3 bedroom apartment for rent at Spintex Road,3,2,2,,Price[Price disclosed on request] Price

5 bedroom house for rent at East Legon A R S Roundabout,5,6,1,150 ,"9,790"

5 bedroom house for rent at Airport Residential Area,5,5,,,"21,756"

3 bedroom apartment for rent at Roman Ridge,3,2,,,"6,527"

2 bedroom furnished apartment for rent at East Legon,2,2,6,,544

"4 bedroom house for rent at Tse Addo, Labadi, Accra",4,4,,,"15,229"

1 bedroom furnished apartment for rent at Spintex,1,1,200 ,,"3,000"

4 bedroom house for rent at North Ridge,4,5,6,,"26,107"

2 bedroom furnished apartment for rent at Labone,2,2,1,,"13,597"

6 bedroom furnished apartment for rent at Adjiringanor,6,7,2,"6,000 ","19,036"

3 bedroom furnished house for rent at Cantonments,3,2,4,180 ,"14,685"

2 bedroom apartment for rent at Ofankor,2,1,100 ,,850

2 bedroom furnished apartment for rent at Airport By-Pass Rd,2,2,2,170 ,"11,000"

2 bedroom apartment for rent at Cantonments,2,3,4,180 ,"8,158"

4 bedroom house for rent at East Legon,4,5,,,"5,400"

4 bedroom house for rent at East Legon,4,5,,,"5,400"

3 bedroom apartment for rent at Haatso,3,3,,,"3,192"

6 bedroom house for rent at Tema Mataheko in Hill View Emefs Estate gated community off Michel Camp Road,6,5,,,"3,807"

"2 bedroom furnished apartment for rent at North Ridge,Ridge, Osu, Accra",2,2,1,90 ,"13,597"

"3 bedroom furnished apartment for rent at North Ridge, Ridge,Osu, Accra",3,2,2,117 ,"15,773"

"1 bedroom furnished apartment for rent at East Legon, West Airport, Airport Residential, East Legon Hills, Accra",1,1,1,48 ,"6,255"

"3 bedroom furnished apartment for rent at North Ridge,Ridge,Osu, Accra",3,2,2,,"15,501"

"1 bedroom furnished apartment for rent at Ringway, Ridge, North Ridge, Osu, Accra",1,1,48 ,,"8,974"

2 bedroom furnished apartment for rent at Cantonments,2,2,,,"14,685"

2 bedroom furnished apartment for rent at Osu,2,2,80 ,,"5,000"

3 bedroom furnished apartment for rent at Airport Residential Area,3,3,,,"13,597"

6 bedroom house for rent at East Legon,6,7,,,"19,036"

4 bedroom townhouse for rent at Airport Residential Area,4,4,2,,"24,475"

1 bedroom furnished apartment for rent at East Legon,1,1,2,,544

1 bedroom furnished apartment for rent at Cantonments,1,1,,,"8,158"

3 bedroom apartment for rent at Tesano,3,4,,,"8,158"

5 bedroom house for rent at Trasacco,5,5,,,"10,878"

3 bedroom apartment for rent at Community Eighteen,3,3,,,"2,719"

3 bedroom furnished apartment for rent at Cantonments,3,3,,,"15,902"

3 bedroom apartment for rent at Tse Addo High Street,3,3,,,"4,895"


"4 bedroom house for rent at Cantonments",4,4,3,420 ,"25,500"

"4 bedroom house for rent at Labone",4,3,,,"15,229"

"3 bedroom apartment for rent at Spintex Road",3,2,2,,Price[Price disclosed on request] Price

"3 bedroom apartment for rent at Adenta",3,3,,,"4,335"

"2 bedroom furnished apartment for rent at Tse Addo, Labadi, Accra",2,2,6,,435

"5 bedroom house for rent at Trasacco",5,5,390 ,,"43,511"

"1 bedroom furnished apartment for rent at East Legon, West Airport, Airport Residential, East Legon Hills, Accra",1,1,1,48 ,"6,255"

"2 bedroom furnished apartment for rent at Cantonments",2,2,,,"14,685"

"1 bedroom furnished apartment for rent at North Ridge, Ridge, Osu, Accra",1,1,1,60 ,"9,246"

"2 bedroom apartment for rent at Ofankor",2,1,1,100 ,"1,000"

"5 bedroom furnished apartment for rent at Ridge",5,5,,,"38,072"

"3 bedroom house for rent at Spintex Road",3,3,,,"8,158"

"3 bedroom furnished apartment for rent at Airport",3,2,,,"22,400"

"2 bedroom furnished apartment for rent at Cantonments",2,2,1,140 ,"13,597"

"2 bedroom house for rent at South La",2,2,3,,"8,430"

"2 bedroom furnished apartment for rent at Cantonments",2,2,,,"11,966"

"1 bedroom furnished studio apartment for rent at Shiashie",1,1,35 ,,544 Price

"Commercialspace for rent at Tudu, Accra Central"Price[Price disclosed on request] Price

"Furnished commercialspace for rent at Spintex Accra,",,2,10,314 ,136

"Commercialspace for rent at Spintex",,5,10,,109

"5 bedroom house for rent at ABELEMKPE,ACCRA,GHANA.",5,5,,,"27,542"

"2 bedroom furnished apartment for rent at Tesano",2,2,2,110 ,"6,527"

"3 bedroom furnished apartment for rent at Cantonments",3,3,2,160 ,"19,036"

"3 bedroom furnished house for rent at Airport Hills,Accra,Ghana",3,3,1,330 ,"9,717"

"4 bedroom townhouse for rent at Cantonments,Accra,Ghana",4,4,380 ,,"15,467"

"4 bedroom townhouse for rent at Cantonments",4,4,,,"32,633"

"3 bedroom townhouse for rent at CANTONMENTS",3,3,2,175 ,"26,107"

"4 bedroom house for rent at 4 bedroom house for rrent at cantoments",4,4,190 ,,"26,107"

"3 bedroom furnished apartment for rent at Cantonments",3,3,1,230 ,"13,597"

"4 bedroom townhouse for rent at CANTONMENTS",4,4,,,"32,633"

"4 bedroom townhouse for rent at Cantonments",4,4,,,"19,036"

"5 bedroom townhouse for rent at Cantonments",5,5,6,400 ,"32,633"

"4 bedroom house for rent at Cantonments",4,4,3,420 ,"25,500"

"4 bedroom house for rent at East Legon",4,5,5,700 ,"13,597"

"3 bedroom townhouse for rent at Cantonments",3,4,2,178 ,"27,195"

"1 bedroom furnished apartment for rent at Cantonments",1,1,1,45 ,"12,509"

"Furnished commercialspace for rent at Spintex Accra,",,2,10,314 ,136

"Commercialspace for rent at Tudu, Accra Central"Price[Price disclosed on request] Price

"Commercialspace for rent at Spintex",,5,10,,109

1 bedroom furnished apartment for rent at Shiashie,1,1,2,42 ,"7,762"

"2 bedroom furnished apartment for rent at Ringway Estates, Accra",2,2,150 ,,"12,075"

4 bedroom house for rent at Tesano,4,3,3,300 ,"5,439"

4 bedroom townhouse for rent at Ridge,4,4,,,"24,475"

2 bedroom furnished apartment for rent at Ridge,2,2,1,,"12,509"

5 bedroom furnished house for rent at Haatso,5,4,,,"67,986"

4 bedroom house for rent at East Airport,4,4,,,"9,790"

5 bedroom house for rent at Cantonments,5,4,2,450 ,"27,195"

1 bedroom apartment for rent at North legon - Agbogba,1,1,,,700

2 bedroom apartment for rent at Dome,2,2,2,,"1,500"

4 bedroom house for rent at Airport Area,4,4,,,"33,600"

1 bedroom furnished apartment for rent at Cantonments,1,2,2,,"10,878"

2 bedroom house for rent at Abelemkpe,2,2,3,1 ,"5,439"

3 bedroom apartment for rent at Spintex Road,3,2,2,,Price[Price disclosed on request] Price

5 bedroom house for rent at East Legon A R S Roundabout,5,6,1,150 ,"9,790"

5 bedroom house for rent at Airport Residential Area,5,5,,,"21,756"

3 bedroom apartment for rent at Roman Ridge,3,2,,,"6,527"

2 bedroom furnished apartment for rent at East Legon,2,2,6,,544

"4 bedroom house for rent at Tse Addo, Labadi, Accra",4,4,,,"15,229"

1 bedroom furnished apartment for rent at Spintex,1,1,200 ,,"3,000"

4 bedroom house for rent at North Ridge,4,5,6,,"26,107"

2 bedroom furnished apartment for rent at Labone,2,2,1,,"13,597"

6 bedroom furnished apartment for rent at Adjiringanor,6,7,2,"6,000 ","19,036"

3 bedroom furnished house for rent at Cantonments,3,2,4,180 ,"14,685"

2 bedroom apartment for rent at Ofankor,2,1,100 ,,850

2 bedroom furnished apartment for rent at Airport By-Pass Rd,2,2,2,170 ,"11,000"

2 bedroom apartment for rent at Cantonments,2,3,4,180 ,"8,158"

4 bedroom house for rent at East Legon,4,5,,,"5,400"

4 bedroom house for rent at East Legon,4,5,,,"5,400"

3 bedroom apartment for rent at Haatso,3,3,,,"3,192"

6 bedroom house for rent at Tema Mataheko in Hill View Emefs Estate gated community off Michel Camp Road,6,5,,,"3,807"

"2 bedroom furnished apartment for rent at North Ridge,Ridge, Osu, Accra",2,2,1,90 ,"13,597"

"3 bedroom furnished apartment for rent at North Ridge, Ridge,Osu, Accra",3,2,2,117 ,"15,773"

"1 bedroom furnished apartment for rent at East Legon, West Airport, Airport Residential, East Legon Hills, Accra",1,1,1,48 ,"6,255"

"3 bedroom furnished apartment for rent at North Ridge,Ridge,Osu, Accra",3,2,2,,"15,501"

"1 bedroom furnished apartment for rent at Ringway, Ridge, North Ridge, Osu, Accra",1,1,48 ,,"8,974"

2 bedroom furnished apartment for rent at Cantonments,2,2,,,"14,685"

2 bedroom furnished apartment for rent at Osu,2,2,80 ,,"5,000"

3 bedroom furnished apartment for rent at Airport Residential Area,3,3,,,"13,597"

6 bedroom house for rent at East Legon,6,7,,,"19,036"

4 bedroom townhouse for rent at Airport Residential Area,4,4,2,,"24,475"

1 bedroom furnished apartment for rent at East Legon,1,1,2,,544

1 bedroom furnished apartment for rent at Cantonments,1,1,,,"8,158"

3 bedroom apartment for rent at Tesano,3,4,,,"8,158"

5 bedroom house for rent at Trasacco,5,5,,,"10,878"

3 bedroom apartment for rent at Community Eighteen,3,3,,,"2,719"

3 bedroom furnished apartment for rent at Cantonments,3,3,,,"15,902"

3 bedroom apartment for rent at Tse Addo High Street,3,3,,,"4,895"


"4 bedroom house for rent at Cantonments",4,4,3,420 ,"25,500"

"4 bedroom house for rent at Labone",4,3,,,"15,229"

"3 bedroom apartment for rent at Spintex Road",3,2,2,,Price[Price disclosed on request] Price

"3 bedroom apartment for rent at Adenta",3,3,,,"4,335"

"2 bedroom furnished apartment for rent at Tse Addo, Labadi, Accra",2,2,6,,435

"5 bedroom house for rent at Trasacco",5,5,390 ,,"43,511"

"1 bedroom furnished apartment for rent at East Legon, West Airport, Airport Residential, East Legon Hills, Accra",1,1,1,48 ,"6,255"

"2 bedroom furnished apartment for rent at Cantonments",2,2,,,"14,685"

"1 bedroom furnished apartment for rent at North Ridge, Ridge, Osu, Accra",1,1,1,60 ,"9,246"

"2 bedroom apartment for rent at Ofankor",2,1,1,100 ,"1,000"

"5 bedroom furnished apartment for rent at Ridge",5,5,,,"38,072"

"3 bedroom house for rent at Spintex Road",3,3,,,"8,158"

"3 bedroom furnished apartment for rent at Airport",3,2,,,"22,400"
