,,,,,
2 bedroom apartment for rent at Kumasi,2,2,1,,"2,312 / week Price"

1 bedroom apartment for rent at North legon - Agbogba,1,1,,,700

2 bedroom apartment for rent at Dome,2,2,2,,"1,500"

2 bedroom furnished apartment for rent at East Legon,2,2,6,,544

1 bedroom furnished apartment for rent at Spintex,1,1,200 ,,"3,000"

2 bedroom apartment for rent at Ofankor,2,1,100 ,,850

3 bedroom apartment for rent at Haatso,3,3,,,"3,192"

2 bedroom furnished apartment for rent at Osu,2,2,80 ,,"5,000"

1 bedroom furnished apartment for rent at East Legon,1,1,2,,544

3 bedroom apartment for rent at Community Eighteen,3,3,,,"2,719"

3 bedroom apartment for rent at Tse Addo High Street,3,3,,,"4,895"

2 bedroom apartment for rent at East Legon Hills,2,2,2,160 ,"2,991"

2 bedroom furnished apartment for rent at Spintex,2,2,1,,"3,807"

2 bedroom apartment for rent at West Legon,2,3,5,40 ,"1,800"

2 bedroom apartment for rent at Dzorwulu,2,3,10,80 ,"2,000"

4 bedroom apartment for rent at West Legon,4,4,4,120 ,"4,500"

2 bedroom apartment for rent at Borteman Tema community 18 junction,2,1,8,450 ,"1,200"

3 bedroom apartment for rent at Tse Addo High Street,3,3,,,"4,895"

"4 bedroom townhouse for rent at Cantonments,Accra,Ghana",4,4,380 ,,"15,467"

3 bedroom apartment for rent at Papao West Legon,3,3,,,"3,263"

2 bedroom apartment for rent at East Legon Hills,2,3,,,"2,000"

2 bedroom apartment for rent at Kumasi,2,2,1,,"2,312 / week Price"

3 bedroom apartment for rent at Papao West Legon,3,3,,,"3,263"

2 bedroom apartment for rent at East Legon Hills,2,3,,,"2,000"


2 bedroom apartment for rent at North legon,2,2,,,"2,300"

3 bedroom apartment for rent at Adenta,3,3,,,"4,335"

3 bedroom apartment for rent at Mc Carthy Hill,3,2,2,,"3,535"

2 bedroom apartment for rent at Mile 7,2,2,,,"1,400"

2 bedroom furnished apartment for rent at East Legon,2,2,6,,544

"3 bedroom apartment for rent at Community 25, Tema",3,3,2,,0

2 bedroom apartment for rent at Ofankor,2,1,1,100 ,"1,000"

3 bedroom apartment for rent at North legon,3,3,2,,"2,500"

1 bedroom furnished apartment for rent at Spintex  ( studio apartment ),1,1,200 ,,100

"2 bedroom furnished apartment for rent at Ashaley Botwe, Lakeside Estate, Accra",2,3,2,"3,434 ",326

2 bedroom apartment for rent at East Legon Hills,2,2,2,320 ,"4,623"

2 bedroom apartment for rent at Kumasi,2,2,1,,"2,312 / week Price"

1 bedroom apartment for rent at North legon - Agbogba,1,1,,,700

2 bedroom apartment for rent at Dome,2,2,2,,"1,500"

2 bedroom furnished apartment for rent at East Legon,2,2,6,,544

1 bedroom furnished apartment for rent at Spintex,1,1,200 ,,"3,000"

2 bedroom apartment for rent at Ofankor,2,1,100 ,,850

3 bedroom apartment for rent at Haatso,3,3,,,"3,192"

2 bedroom furnished apartment for rent at Osu,2,2,80 ,,"5,000"

1 bedroom furnished apartment for rent at East Legon,1,1,2,,544

3 bedroom apartment for rent at Community Eighteen,3,3,,,"2,719"

3 bedroom apartment for rent at Tse Addo High Street,3,3,,,"4,895"

2 bedroom apartment for rent at East Legon Hills,2,2,2,160 ,"2,991"

2 bedroom furnished apartment for rent at Spintex,2,2,1,,"3,807"

2 bedroom apartment for rent at West Legon,2,3,5,40 ,"1,800"

2 bedroom apartment for rent at Dzorwulu,2,3,10,80 ,"2,000"

4 bedroom apartment for rent at West Legon,4,4,4,120 ,"4,500"

2 bedroom apartment for rent at Borteman Tema community 18 junction,2,1,8,450 ,"1,200"

3 bedroom apartment for rent at Tse Addo High Street,3,3,,,"4,895"

"4 bedroom townhouse for rent at Cantonments,Accra,Ghana",4,4,380 ,,"15,467"

3 bedroom apartment for rent at Papao West Legon,3,3,,,"3,263"

2 bedroom apartment for rent at East Legon Hills,2,3,,,"2,000"

2 bedroom apartment for rent at Kumasi,2,2,1,,"2,312 / week Price"

3 bedroom apartment for rent at Papao West Legon,3,3,,,"3,263"

2 bedroom apartment for rent at East Legon Hills,2,3,,,"2,000"


2 bedroom apartment for rent at North legon,2,2,,,"2,300"

3 bedroom apartment for rent at Adenta,3,3,,,"4,335"

3 bedroom apartment for rent at Mc Carthy Hill,3,2,2,,"3,535"

2 bedroom apartment for rent at Mile 7,2,2,,,"1,400"

2 bedroom furnished apartment for rent at East Legon,2,2,6,,544

"3 bedroom apartment for rent at Community 25, Tema",3,3,2,,0

2 bedroom apartment for rent at Ofankor,2,1,1,100 ,"1,000"

3 bedroom apartment for rent at North legon,3,3,2,,"2,500"

1 bedroom furnished apartment for rent at Spintex  ( studio apartment ),1,1,200 ,,100

"2 bedroom furnished apartment for rent at Ashaley Botwe, Lakeside Estate, Accra",2,3,2,"3,434 ",326

2 bedroom apartment for rent at East Legon Hills,2,2,2,320 ,"4,623"

2 bedroom apartment for rent at Kumasi,2,2,1,,"2,312 / week Price"

1 bedroom apartment for rent at North legon - Agbogba,1,1,,,700

2 bedroom apartment for rent at Dome,2,2,2,,"1,500"

2 bedroom furnished apartment for rent at East Legon,2,2,6,,544

1 bedroom furnished apartment for rent at Spintex,1,1,200 ,,"3,000"

2 bedroom apartment for rent at Ofankor,2,1,100 ,,850

3 bedroom apartment for rent at Haatso,3,3,,,"3,192"

2 bedroom furnished apartment for rent at Osu,2,2,80 ,,"5,000"

1 bedroom furnished apartment for rent at East Legon,1,1,2,,544

3 bedroom apartment for rent at Community Eighteen,3,3,,,"2,719"

3 bedroom apartment for rent at Tse Addo High Street,3,3,,,"4,895"

2 bedroom apartment for rent at East Legon Hills,2,2,2,160 ,"2,991"

2 bedroom furnished apartment for rent at Spintex,2,2,1,,"3,807"

2 bedroom apartment for rent at West Legon,2,3,5,40 ,"1,800"

2 bedroom apartment for rent at Dzorwulu,2,3,10,80 ,"2,000"

4 bedroom apartment for rent at West Legon,4,4,4,120 ,"4,500"

2 bedroom apartment for rent at Borteman Tema community 18 junction,2,1,8,450 ,"1,200"

3 bedroom apartment for rent at Tse Addo High Street,3,3,,,"4,895"

"4 bedroom townhouse for rent at Cantonments,Accra,Ghana",4,4,380 ,,"15,467"

3 bedroom apartment for rent at Papao West Legon,3,3,,,"3,263"

2 bedroom apartment for rent at East Legon Hills,2,3,,,"2,000"

2 bedroom apartment for rent at Kumasi,2,2,1,,"2,312 / week Price"

3 bedroom apartment for rent at Papao West Legon,3,3,,,"3,263"

2 bedroom apartment for rent at East Legon Hills,2,3,,,"2,000"


2 bedroom apartment for rent at North legon,2,2,,,"2,300"

3 bedroom apartment for rent at Adenta,3,3,,,"4,335"

3 bedroom apartment for rent at Mc Carthy Hill,3,2,2,,"3,535"

2 bedroom apartment for rent at Mile 7,2,2,,,"1,400"

2 bedroom furnished apartment for rent at East Legon,2,2,6,,544

"3 bedroom apartment for rent at Community 25, Tema",3,3,2,,0

2 bedroom apartment for rent at Ofankor,2,1,1,100 ,"1,000"

3 bedroom apartment for rent at North legon,3,3,2,,"2,500"

1 bedroom furnished apartment for rent at Spintex  ( studio apartment ),1,1,200 ,,100

"2 bedroom furnished apartment for rent at Ashaley Botwe, Lakeside Estate, Accra",2,3,2,"3,434 ",326

2 bedroom apartment for rent at East Legon Hills,2,2,2,320 ,"4,623"

2 bedroom apartment for rent at Kumasi,2,2,1,,"2,312 / week Price"

1 bedroom apartment for rent at North legon - Agbogba,1,1,,,700

2 bedroom apartment for rent at Dome,2,2,2,,"1,500"

2 bedroom furnished apartment for rent at East Legon,2,2,6,,544

1 bedroom furnished apartment for rent at Spintex,1,1,200 ,,"3,000"

2 bedroom apartment for rent at Ofankor,2,1,100 ,,850

3 bedroom apartment for rent at Haatso,3,3,,,"3,192"

2 bedroom furnished apartment for rent at Osu,2,2,80 ,,"5,000"

1 bedroom furnished apartment for rent at East Legon,1,1,2,,544

3 bedroom apartment for rent at Community Eighteen,3,3,,,"2,719"

3 bedroom apartment for rent at Tse Addo High Street,3,3,,,"4,895"

2 bedroom apartment for rent at East Legon Hills,2,2,2,160 ,"2,991"

2 bedroom furnished apartment for rent at Spintex,2,2,1,,"3,807"

2 bedroom apartment for rent at West Legon,2,3,5,40 ,"1,800"

2 bedroom apartment for rent at Dzorwulu,2,3,10,80 ,"2,000"

4 bedroom apartment for rent at West Legon,4,4,4,120 ,"4,500"

2 bedroom apartment for rent at Borteman Tema community 18 junction,2,1,8,450 ,"1,200"

3 bedroom apartment for rent at Tse Addo High Street,3,3,,,"4,895"

"4 bedroom townhouse for rent at Cantonments,Accra,Ghana",4,4,380 ,,"15,467"

3 bedroom apartment for rent at Papao West Legon,3,3,,,"3,263"

2 bedroom apartment for rent at East Legon Hills,2,3,,,"2,000"

2 bedroom apartment for rent at Kumasi,2,2,1,,"2,312 / week Price"

3 bedroom apartment for rent at Papao West Legon,3,3,,,"3,263"

2 bedroom apartment for rent at East Legon Hills,2,3,,,"2,000"


2 bedroom apartment for rent at North legon,2,2,,,"2,300"

3 bedroom apartment for rent at Adenta,3,3,,,"4,335"

3 bedroom apartment for rent at Mc Carthy Hill,3,2,2,,"3,535"

2 bedroom apartment for rent at Mile 7,2,2,,,"1,400"

2 bedroom furnished apartment for rent at East Legon,2,2,6,,544

"3 bedroom apartment for rent at Community 25, Tema",3,3,2,,0

2 bedroom apartment for rent at Ofankor,2,1,1,100 ,"1,000"

3 bedroom apartment for rent at North legon,3,3,2,,"2,500"

1 bedroom furnished apartment for rent at Spintex  ( studio apartment ),1,1,200 ,,100

"2 bedroom furnished apartment for rent at Ashaley Botwe, Lakeside Estate, Accra",2,3,2,"3,434 ",326

2 bedroom apartment for rent at East Legon Hills,2,2,2,320 ,"4,623"

2 bedroom apartment for rent at Kumasi,2,2,1,,"2,312 / week Price"

1 bedroom apartment for rent at North legon - Agbogba,1,1,,,700

2 bedroom apartment for rent at Dome,2,2,2,,"1,500"

2 bedroom furnished apartment for rent at East Legon,2,2,6,,544

1 bedroom furnished apartment for rent at Spintex,1,1,200 ,,"3,000"

2 bedroom apartment for rent at Ofankor,2,1,100 ,,850

3 bedroom apartment for rent at Haatso,3,3,,,"3,192"

2 bedroom furnished apartment for rent at Osu,2,2,80 ,,"5,000"

1 bedroom furnished apartment for rent at East Legon,1,1,2,,544

3 bedroom apartment for rent at Community Eighteen,3,3,,,"2,719"

3 bedroom apartment for rent at Tse Addo High Street,3,3,,,"4,895"

2 bedroom apartment for rent at East Legon Hills,2,2,2,160 ,"2,991"

2 bedroom furnished apartment for rent at Spintex,2,2,1,,"3,807"

2 bedroom apartment for rent at West Legon,2,3,5,40 ,"1,800"

2 bedroom apartment for rent at Dzorwulu,2,3,10,80 ,"2,000"

4 bedroom apartment for rent at West Legon,4,4,4,120 ,"4,500"

2 bedroom apartment for rent at Borteman Tema community 18 junction,2,1,8,450 ,"1,200"

3 bedroom apartment for rent at Tse Addo High Street,3,3,,,"4,895"

"4 bedroom townhouse for rent at Cantonments,Accra,Ghana",4,4,380 ,,"15,467"

3 bedroom apartment for rent at Papao West Legon,3,3,,,"3,263"

2 bedroom apartment for rent at East Legon Hills,2,3,,,"2,000"

2 bedroom apartment for rent at Kumasi,2,2,1,,"2,312 / week Price"

3 bedroom apartment for rent at Papao West Legon,3,3,,,"3,263"

2 bedroom apartment for rent at East Legon Hills,2,3,,,"2,000"


2 bedroom apartment for rent at North legon,2,2,,,"2,300"

3 bedroom apartment for rent at Adenta,3,3,,,"4,335"

3 bedroom apartment for rent at Mc Carthy Hill,3,2,2,,"3,535"

2 bedroom apartment for rent at Mile 7,2,2,,,"1,400"

2 bedroom furnished apartment for rent at East Legon,2,2,6,,544

"3 bedroom apartment for rent at Community 25, Tema",3,3,2,,0

2 bedroom apartment for rent at Ofankor,2,1,1,100 ,"1,000"

3 bedroom apartment for rent at North legon,3,3,2,,"2,500"

1 bedroom furnished apartment for rent at Spintex  ( studio apartment ),1,1,200 ,,100

"2 bedroom furnished apartment for rent at Ashaley Botwe, Lakeside Estate, Accra",2,3,2,"3,434 ",326

2 bedroom apartment for rent at East Legon Hills,2,2,2,320 ,"4,623"

2 bedroom apartment for rent at Kumasi,2,2,1,,"2,312 / week Price"

1 bedroom apartment for rent at North legon - Agbogba,1,1,,,700

2 bedroom apartment for rent at Dome,2,2,2,,"1,500"

2 bedroom furnished apartment for rent at East Legon,2,2,6,,544

1 bedroom furnished apartment for rent at Spintex,1,1,200 ,,"3,000"

2 bedroom apartment for rent at Ofankor,2,1,100 ,,850

3 bedroom apartment for rent at Haatso,3,3,,,"3,192"

2 bedroom furnished apartment for rent at Osu,2,2,80 ,,"5,000"

1 bedroom furnished apartment for rent at East Legon,1,1,2,,544

3 bedroom apartment for rent at Community Eighteen,3,3,,,"2,719"

3 bedroom apartment for rent at Tse Addo High Street,3,3,,,"4,895"

2 bedroom apartment for rent at East Legon Hills,2,2,2,160 ,"2,991"

2 bedroom furnished apartment for rent at Spintex,2,2,1,,"3,807"

2 bedroom apartment for rent at West Legon,2,3,5,40 ,"1,800"

2 bedroom apartment for rent at Dzorwulu,2,3,10,80 ,"2,000"

4 bedroom apartment for rent at West Legon,4,4,4,120 ,"4,500"

2 bedroom apartment for rent at Borteman Tema community 18 junction,2,1,8,450 ,"1,200"

3 bedroom apartment for rent at Tse Addo High Street,3,3,,,"4,895"

"4 bedroom townhouse for rent at Cantonments,Accra,Ghana",4,4,380 ,,"15,467"

3 bedroom apartment for rent at Papao West Legon,3,3,,,"3,263"

2 bedroom apartment for rent at East Legon Hills,2,3,,,"2,000"

2 bedroom apartment for rent at Kumasi,2,2,1,,"2,312 / week Price"

3 bedroom apartment for rent at Papao West Legon,3,3,,,"3,263"

2 bedroom apartment for rent at East Legon Hills,2,3,,,"2,000"


2 bedroom apartment for rent at North legon,2,2,,,"2,300"

3 bedroom apartment for rent at Adenta,3,3,,,"4,335"

3 bedroom apartment for rent at Mc Carthy Hill,3,2,2,,"3,535"

2 bedroom apartment for rent at Mile 7,2,2,,,"1,400"

2 bedroom furnished apartment for rent at East Legon,2,2,6,,544

"3 bedroom apartment for rent at Community 25, Tema",3,3,2,,0

2 bedroom apartment for rent at Ofankor,2,1,1,100 ,"1,000"

3 bedroom apartment for rent at North legon,3,3,2,,"2,500"

1 bedroom furnished apartment for rent at Spintex  ( studio apartment ),1,1,200 ,,100

"2 bedroom furnished apartment for rent at Ashaley Botwe, Lakeside Estate, Accra",2,3,2,"3,434 ",326

2 bedroom apartment for rent at East Legon Hills,2,2,2,320 ,"4,623"

2 bedroom apartment for rent at Kumasi,2,2,1,,"2,312 / week Price"

1 bedroom apartment for rent at North legon - Agbogba,1,1,,,700

2 bedroom apartment for rent at Dome,2,2,2,,"1,500"

2 bedroom furnished apartment for rent at East Legon,2,2,6,,544

1 bedroom furnished apartment for rent at Spintex,1,1,200 ,,"3,000"

2 bedroom apartment for rent at Ofankor,2,1,100 ,,850

3 bedroom apartment for rent at Haatso,3,3,,,"3,192"

2 bedroom furnished apartment for rent at Osu,2,2,80 ,,"5,000"

1 bedroom furnished apartment for rent at East Legon,1,1,2,,544

3 bedroom apartment for rent at Community Eighteen,3,3,,,"2,719"

3 bedroom apartment for rent at Tse Addo High Street,3,3,,,"4,895"

2 bedroom apartment for rent at East Legon Hills,2,2,2,160 ,"2,991"

2 bedroom furnished apartment for rent at Spintex,2,2,1,,"3,807"

2 bedroom apartment for rent at West Legon,2,3,5,40 ,"1,800"

2 bedroom apartment for rent at Dzorwulu,2,3,10,80 ,"2,000"

4 bedroom apartment for rent at West Legon,4,4,4,120 ,"4,500"

2 bedroom apartment for rent at Borteman Tema community 18 junction,2,1,8,450 ,"1,200"

3 bedroom apartment for rent at Tse Addo High Street,3,3,,,"4,895"

"4 bedroom townhouse for rent at Cantonments,Accra,Ghana",4,4,380 ,,"15,467"

3 bedroom apartment for rent at Papao West Legon,3,3,,,"3,263"

2 bedroom apartment for rent at East Legon Hills,2,3,,,"2,000"

2 bedroom apartment for rent at Kumasi,2,2,1,,"2,312 / week Price"

3 bedroom apartment for rent at Papao West Legon,3,3,,,"3,263"

2 bedroom apartment for rent at East Legon Hills,2,3,,,"2,000"


2 bedroom apartment for rent at North legon,2,2,,,"2,300"

3 bedroom apartment for rent at Adenta,3,3,,,"4,335"

3 bedroom apartment for rent at Mc Carthy Hill,3,2,2,,"3,535"

2 bedroom apartment for rent at Mile 7,2,2,,,"1,400"

2 bedroom furnished apartment for rent at East Legon,2,2,6,,544

"3 bedroom apartment for rent at Community 25, Tema",3,3,2,,0

2 bedroom apartment for rent at Ofankor,2,1,1,100 ,"1,000"

3 bedroom apartment for rent at North legon,3,3,2,,"2,500"

1 bedroom furnished apartment for rent at Spintex  ( studio apartment ),1,1,200 ,,100

"2 bedroom furnished apartment for rent at Ashaley Botwe, Lakeside Estate, Accra",2,3,2,"3,434 ",326

2 bedroom apartment for rent at East Legon Hills,2,2,2,320 ,"4,623"

2 bedroom apartment for rent at Kumasi,2,2,1,,"2,312 / week Price"

1 bedroom apartment for rent at North legon - Agbogba,1,1,,,700

2 bedroom apartment for rent at Dome,2,2,2,,"1,500"

2 bedroom furnished apartment for rent at East Legon,2,2,6,,544

1 bedroom furnished apartment for rent at Spintex,1,1,200 ,,"3,000"

2 bedroom apartment for rent at Ofankor,2,1,100 ,,850

3 bedroom apartment for rent at Haatso,3,3,,,"3,192"

2 bedroom furnished apartment for rent at Osu,2,2,80 ,,"5,000"

1 bedroom furnished apartment for rent at East Legon,1,1,2,,544

3 bedroom apartment for rent at Community Eighteen,3,3,,,"2,719"

3 bedroom apartment for rent at Tse Addo High Street,3,3,,,"4,895"

2 bedroom apartment for rent at East Legon Hills,2,2,2,160 ,"2,991"

2 bedroom furnished apartment for rent at Spintex,2,2,1,,"3,807"

2 bedroom apartment for rent at West Legon,2,3,5,40 ,"1,800"

2 bedroom apartment for rent at Dzorwulu,2,3,10,80 ,"2,000"

4 bedroom apartment for rent at West Legon,4,4,4,120 ,"4,500"

2 bedroom apartment for rent at Borteman Tema community 18 junction,2,1,8,450 ,"1,200"

3 bedroom apartment for rent at Tse Addo High Street,3,3,,,"4,895"

"4 bedroom townhouse for rent at Cantonments,Accra,Ghana",4,4,380 ,,"15,467"

3 bedroom apartment for rent at Papao West Legon,3,3,,,"3,263"

2 bedroom apartment for rent at East Legon Hills,2,3,,,"2,000"

2 bedroom apartment for rent at Kumasi,2,2,1,,"2,312 / week Price"

3 bedroom apartment for rent at Papao West Legon,3,3,,,"3,263"

2 bedroom apartment for rent at East Legon Hills,2,3,,,"2,000"


2 bedroom apartment for rent at North legon,2,2,,,"2,300"

3 bedroom apartment for rent at Adenta,3,3,,,"4,335"

3 bedroom apartment for rent at Mc Carthy Hill,3,2,2,,"3,535"

2 bedroom apartment for rent at Mile 7,2,2,,,"1,400"

2 bedroom furnished apartment for rent at East Legon,2,2,6,,544

"3 bedroom apartment for rent at Community 25, Tema",3,3,2,,0

2 bedroom apartment for rent at Ofankor,2,1,1,100 ,"1,000"

3 bedroom apartment for rent at North legon,3,3,2,,"2,500"

1 bedroom furnished apartment for rent at Spintex  ( studio apartment ),1,1,200 ,,100

"2 bedroom furnished apartment for rent at Ashaley Botwe, Lakeside Estate, Accra",2,3,2,"3,434 ",326

2 bedroom apartment for rent at East Legon Hills,2,2,2,320 ,"4,623"

2 bedroom apartment for rent at Kumasi,2,2,1,,"2,312 / week Price"

1 bedroom apartment for rent at North legon - Agbogba,1,1,,,700

2 bedroom apartment for rent at Dome,2,2,2,,"1,500"

2 bedroom furnished apartment for rent at East Legon,2,2,6,,544

1 bedroom furnished apartment for rent at Spintex,1,1,200 ,,"3,000"

2 bedroom apartment for rent at Ofankor,2,1,100 ,,850

3 bedroom apartment for rent at Haatso,3,3,,,"3,192"

2 bedroom furnished apartment for rent at Osu,2,2,80 ,,"5,000"

1 bedroom furnished apartment for rent at East Legon,1,1,2,,544

3 bedroom apartment for rent at Community Eighteen,3,3,,,"2,719"

3 bedroom apartment for rent at Tse Addo High Street,3,3,,,"4,895"

2 bedroom apartment for rent at East Legon Hills,2,2,2,160 ,"2,991"
